	424	418
	427	421
	428	431
	430	422
	431	423
	433	426
	434	427
	435	428
	440	436
	444	440
	445	441
	448	444
	452	448
	453	449
	456	452
	460	456
	461	457
net/minecraft/world/biome/source/BiomeSource	163	175
	128	136
	129	137
	130	139
	131	140
	133	141
	134	142
	139	147
	140	148
	141	149
	142	150
	143	151
	144	152
	145	153
	146	154
	148	157
	150	160
	156	168
	32	31
	35	35
	163	175
	42	42
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	53	52
	54	53
	55	54
	57	55
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	70	68
	75	75
	80	88
	81	88
	82	88
	84	89
	85	90
	88	92
	89	93
	91	95
	92	96
	93	97
	94	98
	95	99
	96	101
	97	102
	98	103
	99	104
	100	105
	105	110
	117	126
	118	127
	119	128
	121	129
	123	130
	124	131
	126	132
	127	133
net/minecraft/block/OxidizableBulbBlock	39	39
	18	20
	34	35
	23	24
	39	39
	24	25
	25	26
	11	11
	12	12
	13	12
	29	30
	14	14
	30	31
net/minecraft/scoreboard/ScoreboardState	213	209
	27	24
	28	25
	31	28
	32	29
	34	30
	35	31
	38	34
	39	35
	41	38
	45	42
	46	43
	48	44
	49	45
	50	46
	51	47
	52	48
	54	51
	55	52
	57	55
	58	56
	60	59
	61	60
	63	63
	64	64
	65	65
	66	66
	69	70
	70	71
	71	72
	72	73
	75	77
	76	78
	77	79
	78	80
	81	84
	82	85
	83	86
	84	87
	87	91
	88	92
	89	93
	90	94
	94	98
	96	100
	99	103
	100	104
	102	106
	105	109
	106	110
	107	111
	108	112
	109	113
	110	114
	113	117
	116	120
	117	121
	118	122
	119	123
	120	124
	121	125
	124	127
	125	128
	126	129
	127	130
	128	131
	130	132
	132	134
	136	138
	137	139
	138	140
	140	141
	142	142
	146	146
	147	148
	149	148
	150	149
	152	150
	153	151
	154	152
	155	153
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	165	163
	167	165
	168	166
	171	169
	173	170
	176	173
	180	177
	182	179
	183	180
	185	181
	186	182
	190	186
	191	187
	193	189
	196	192
	197	194
	199	194
	200	195
	201	196
	202	197
	203	198
	204	199
	205	200
	206	201
	207	202
	208	203
	210	206
	213	209
net/minecraft/client/realms/dto/PendingInvite	35	35
	32	31
	33	32
	35	35
	25	23
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/widget/SliderWidget	147	149
	128	129
	129	130
	131	133
	132	134
	136	138
	137	139
	138	140
	142	144
	146	148
	147	149
	31	31
	32	32
	33	33
	36	36
	37	36
	39	36
	44	40
	45	40
	47	40
	53	45
	58	50
	59	51
	60	52
	61	53
	63	55
	66	58
	70	62
	72	63
	74	64
	75	65
	76	66
	77	67
	78	68
	80	69
	82	70
	83	71
	84	72
	88	76
	89	77
	93	81
	94	82
	95	83
	96	90
	98	85
	99	86
	100	87
	102	90
	106	94
	107	95
	108	96
	110	98
	111	99
	112	100
	113	101
	114	102
	115	103
	118	107
	122	120
	123	121
	126	127
	127	128
net/minecraft/client/render/entity/model/BreezeEntityModel	124	147
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	44
	47	45
	49	46
	51	47
	52	48
	53	50
	54	53
	55	55
	56	58
	57	60
	59	63
	60	66
	61	68
	63	72
	64	75
	65	77
	67	81
	68	82
	69	84
	70	87
	71	90
	72	92
	73	94
	74	98
	75	101
	76	103
	77	105
	79	109
	84	113
	86	114
	88	115
	89	116
	91	117
	92	118
	94	119
	95	120
	97	121
	98	122
	100	123
	101	124
	102	125
	103	126
	104	127
	108	131
	112	135
	116	139
	120	143
	124	147
net/minecraft/world/EmptyBlockView	38	37
	33	32
	18	17
	38	37
	23	22
	28	27
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	74	71
	65	56
	66	57
	69	62
	70	68
	74	71
	19	21
	20	22
	21	23
	22	24
	26	27
	31	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	52	47
	53	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	63	55
net/minecraft/entity/ai/goal/IronGolemLookGoal	56	63
	32	38
	37	44
	42	49
	43	50
	44	51
	48	55
	49	56
	50	57
	19	16
	20	17
	21	18
	54	61
	55	62
	56	63
	25	22
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/CollisionView	144	138
	129	127
	130	128
	133	130
	134	131
	135	132
	136	133
	138	134
	139	135
	142	137
	144	138
	27	32
	31	36
	32	37
	36	41
	40	45
	44	49
	51	53
	52	54
	53	55
	57	59
	58	60
	62	61
	63	64
	64	65
	67	62
	71	70
	72	71
	73	72
	76	76
	82	82
	83	83
	84	84
	88	88
	93	93
	94	94
	98	98
	99	100
	100	101
	101	102
	104	106
	108	110
	109	111
	110	112
	111	114
	112	115
	113	116
	114	117
	115	118
	116	119
	119	123
net/minecraft/server/ServerConfigHandler	441	449
	39	36
	40	38
	41	39
	42	40
	45	41
	46	42
	48	46
	52	50
	53	51
	54	52
	56	54
	57	55
	60	58
	63	61
	64	62
	65	63
	67	65
	68	66
	69	67
	73	72
	74	73
	76	74
	79	77
	80	78
	81	79
	82	80
	83	81
	86	83
	87	84
	88	85
	89	86
	90	87
	91	89
	95	93
	96	94
	97	95
	99	97
	101	99
	102	100
	103	101
	104	101
	105	101
	106	101
	107	101
	108	101
	109	101
	110	101
	111	102
	113	111
	117	116
	118	117
	119	118
	121	120
	122	121
	123	122
	127	127
	128	128
	130	130
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	138	139
	139	140
	140	140
	141	140
	142	140
	143	140
	144	141
	146	147
	150	152
	151	153
	152	154
	154	156
	155	157
	156	158
	160	163
	161	164
	164	167
	165	168
	166	169
	170	173
	171	174
	172	175
	174	177
	176	179
	177	180
	178	181
	179	181
	180	181
	181	181
	182	181
	183	181
	184	181
	185	181
	186	182
	188	191
	192	196
	193	197
	194	198
	196	200
	197	201
	198	202
	202	207
	203	208
	206	211
	207	212
	208	213
	212	217
	213	218
	214	219
	216	221
	218	223
	219	224
	220	225
	221	225
	222	225
	223	225
	224	225
	225	225
	226	225
	227	225
	228	226
	230	235
	235	241
	237	266
	238	267
	239	268
	243	242
	244	243
	245	244
	247	245
	248	262
	250	246
	251	247
	254	250
	255	251
	256	252
	260	256
	261	257
	263	259
	264	260
	265	260
	268	260
	273	444
	274	445
	277	448
	278	449
	282	274
	283	275
	284	276
	285	277
	286	345
	288	278
	289	279
	290	281
	291	282
	292	283
	295	284
	296	285
	297	286
	302	292
	303	293
	306	296
	307	297
	308	298
	309	299
	313	303
	314	304
	315	305
	316	306
	317	310
	318	310
	323	313
	324	314
	325	315
	326	316
	327	317
	329	319
	332	322
	333	324
	334	325
	335	326
	336	327
	339	331
	340	332
	342	334
	345	338
	346	338
	347	338
	348	338
	349	338
	351	339
	355	350
	356	351
	357	357
	359	352
	362	354
	363	355
	366	357
	369	360
	370	361
	371	361
	375	365
	376	366
	377	367
	379	370
	380	371
	381	372
	383	375
	384	376
	385	377
	387	380
	388	381
	389	382
	392	385
	393	388
	394	389
	395	390
	396	391
	398	394
	399	395
	401	398
	402	399
	404	402
	405	403
	407	406
	409	386
	413	411
	414	412
	415	412
	416	415
	417	416
	418	417
	419	418
	422	413
	426	423
	430	427
	431	428
	432	429
	437	434
	438	435
	439	436
	441	439
net/minecraft/data/client/ItemModelGenerator	450	424
	31	424
	51	37
	52	38
	55	41
	56	42
	59	45
	60	46
	63	49
	64	50
	67	53
	68	53
	69	53
	70	53
	72	54
	75	57
	76	58
	79	59
	81	62
	84	65
	85	66
	87	68
	90	71
	91	72
	94	75
	95	76
	98	79
	102	83
	103	84
	105	86
	106	87
	107	88
	109	89
	111	90
	112	91
	114	92
	117	95
	118	96
	122	100
	123	123
	125	101
	126	102
	127	103
	129	104
	130	106
	132	108
	135	111
	136	112
	137	113
	138	114
	139	115
	141	116
	142	117
	144	119
	147	123
	150	126
	151	127
	152	128
	153	129
	154	130
	155	131
	156	132
	157	133
	158	134
	159	135
	160	136
	161	137
	162	138
	163	139
	164	140
	165	141
	166	142
	167	143
	168	144
	169	145
	170	146
	171	147
	172	148
	173	149
	174	150
	175	151
	176	152
	177	153
	178	154
	179	155
	180	156
	181	157
	182	158
	183	159
	184	160
	186	161
	188	162
	189	163
	190	164
	192	165
	193	166
	195	167
	196	168
	197	169
	198	170
	199	171
	200	172
	201	173
	202	174
	203	175
	204	176
	205	177
	206	178
	207	179
	208	180
	209	181
	210	182
	211	183
	212	184
	213	185
	214	186
	215	187
	216	188
	217	189
	218	190
	219	191
	220	192
	221	193
	222	194
	223	195
	224	196
	225	197
	226	198
	227	199
	228	200
	229	201
	230	202
	231	203
	232	204
	233	205
	234	206
	235	207
	236	208
	237	209
	238	210
	239	211
	240	212
	241	213
	242	214
	243	215
	244	216
	245	217
	246	218
	247	219
	248	220
	249	221
	250	222
	251	223
	252	224
	253	225
	254	226
	255	227
	256	228
	257	229
	258	230
	259	231
	260	232
	261	233
	262	234
	263	235
	264	236
	265	237
	266	238
	267	239
	268	240
	269	241
	270	242
	271	243
	272	244
	273	245
	274	246
	275	247
	276	248
	277	249
	278	250
	279	251
	280	252
	281	253
	282	254
	283	255
	284	256
	285	257
	286	258
	287	259
	288	260
	289	261
	290	262
	291	263
	292	264
	293	265
	294	266
	295	267
	296	268
	297	269
	298	270
	299	271
	300	272
	301	273
	302	274
	303	275
	304	276
	305	277
	306	278
	307	279
	308	280
	309	281
	310	282
	311	283
	312	284
	313	285
	314	286
	315	287
	316	288
	317	289
	318	290
	319	291
	320	292
	321	293
	322	294
	323	295
	324	296
	325	297
	326	298
	327	299
	328	300
	329	301
	330	302
	331	303
	332	304
	333	305
	334	306
	335	307
	336	308
	337	309
	338	310
	339	311
	340	312
	341	313
	342	314
	343	315
	344	316
	345	317
	346	318
	347	319
	348	320
	349	321
	350	322
	351	323
	352	324
	353	325
	354	326
	355	327
	356	328
	357	329
	358	330
	359	331
	360	332
	361	333
	362	334
	363	335
	364	336
	365	337
	366	338
	367	339
	368	340
	369	341
	370	342
	371	343
	372	344
	373	345
	374	346
	375	347
	376	348
	377	349
	378	350
	379	351
	380	352
	381	353
	382	354
	383	355
	384	356
	385	357
	386	358
	387	359
	388	360
	389	361
	390	362
	391	363
	392	364
	393	365
	395	366
	396	367
	397	368
	398	369
	399	370
	400	371
	401	372
	402	373
	403	374
	404	375
	405	376
	406	377
	407	378
	408	379
	409	380
	410	381
	411	382
	412	383
	413	384
	415	385
	416	386
	418	388
	419	389
	420	390
	424	394
	425	395
	426	396
	427	397
	428	398
	429	399
	430	400
	431	401
	432	402
	433	403
	434	404
	435	405
	436	406
	437	407
	438	408
	439	409
	440	410
	441	411
	442	412
	443	413
	444	414
	445	415
	446	416
	447	417
	448	418
	449	419
	450	420
net/minecraft/world/dimension/DimensionTypes	18	17
	18	17
net/minecraft/block/ChorusPlantBlock	104	109
	68	74
	69	75
	71	77
	78	81
	79	82
	81	84
	82	85
	83	86
	84	87
	21	21
	85	88
	86	89
	88	92
	25	25
	89	93
	90	94
	27	26
	28	36
	94	99
	32	40
	99	104
	36	44
	100	105
	37	45
	38	46
	39	47
	40	48
	104	109
	41	49
	43	50
	44	51
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	56	63
	57	64
	58	65
	61	67
	63	68
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	41	40
	33	35
	35	36
	36	40
	39	37
	40	38
	41	40
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
net/minecraft/client/texture/atlas/AtlasSource	31	32
	21	31
	22	32
	31	25
net/minecraft/advancement/criterion/ConstructBeaconCriterion	39	40
	18	19
	19	20
	35	36
	39	40
	25	24
	26	25
	27	26
	28	28
	14	15
	31	32
net/minecraft/util/TopologicalSorts	40	50
	32	41
	33	42
	34	43
	37	47
	38	48
	39	49
	40	50
	11	13
	25	34
	26	35
	28	36
	29	37
	31	39
net/minecraft/client/resource/language/ReorderingUtil	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/advancement/criterion/BeeNestDestroyedCriterion	50	54
	32	32
	33	33
	34	34
	35	35
	36	36
	37	38
	40	44
	44	51
	45	52
	47	54
	48	54
	50	54
	19	21
	23	25
	24	26
net/minecraft/client/sound/SoundListener	33	36
	33	36
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	29	32
	30	33
net/minecraft/entity/effect/InstantHealthOrDamageStatusEffect	39	39
	32	32
	33	33
	34	34
	36	36
	39	39
	12	11
	13	12
	14	13
	18	17
	19	18
	21	20
	23	23
	28	28
	29	29
	30	30
net/minecraft/entity/mob/IllusionerEntity	295	280
	259	237
	260	238
	264	242
	269	247
	275	179
	276	180
	277	181
	279	182
	280	183
	281	184
	282	185
	283	186
	284	187
	285	188
	286	189
	290	193
	291	194
	292	196
	293	196
	295	196
	51	48
	53	49
	55	50
	56	52
	57	53
	58	54
	60	56
	64	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	75	69
	76	70
	77	71
	78	72
	79	73
	82	76
	83	77
	84	78
	85	79
	90	84
	92	85
	97	90
	102	95
	104	96
	105	97
	106	98
	107	99
	110	102
	111	103
	113	104
	114	105
	116	107
	117	108
	118	109
	120	116
	121	117
	124	120
	125	121
	126	122
	127	124
	128	125
	129	126
	133	130
	137	134
	141	138
	142	139
	144	141
	145	142
	146	143
	147	145
	148	146
	150	149
	155	155
	160	160
	165	165
	170	170
	176	175
	181	254
	182	254
	184	254
	192	259
	197	264
	202	269
	203	270
	208	275
	213	280
	222	205
	223	206
	225	207
	226	208
	228	210
	229	211
	231	212
	239	218
	241	219
	242	220
	243	221
	245	223
	249	227
	254	232
net/minecraft/entity/MovementType	0	0
net/minecraft/screen/SimpleNamedScreenHandlerFactory	25	31
	16	22
	20	26
	25	31
	14	20
	15	21
net/minecraft/server/network/JoinWorldTask	19	17
	19	17
	14	12
	15	13
net/minecraft/world/gen/structure/Structure	239	313
	128	80
	129	80
	131	80
	136	283
	137	294
	140	297
	141	298
	142	299
	147	305
	148	306
	150	309
	151	310
	152	311
	153	312
	154	313
	159	96
	160	98
	161	99
	162	100
	164	101
	165	102
	166	103
	169	107
	173	113
	174	114
	175	115
	176	116
	177	117
	181	121
	182	122
	54	209
	55	210
	56	211
	57	214
	186	144
	58	215
	59	217
	189	147
	190	148
	191	149
	63	221
	192	150
	64	222
	193	151
	194	152
	195	153
	196	154
	68	231
	69	232
	70	233
	201	159
	73	234
	202	160
	74	235
	77	238
	206	164
	78	239
	207	165
	208	166
	209	167
	82	243
	83	244
	213	171
	214	172
	87	248
	88	249
	219	177
	220	178
	92	253
	221	179
	222	180
	223	181
	224	182
	225	183
	98	52
	226	184
	227	185
	102	56
	230	188
	231	189
	232	190
	233	191
	108	60
	109	61
	239	197
	112	64
	116	68
	120	72
	124	76
net/minecraft/util/annotation/FieldsAreNonnullByDefault2	0	0
net/minecraft/datafixer/mapping/LegacyDyeItemMapping	0	0
net/minecraft/unused/packageinfo/PackageInfo6391	0	0
net/minecraft/entity/vehicle/AbstractMinecartEntity	915	791
	90	89
	91	90
	92	91
	95	94
	96	95
	98	96
	99	97
	100	98
	101	99
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	113	113
	114	113
	115	114
	120	119
	125	124
	126	125
	127	126
	128	127
	129	128
	133	132
	138	137
	143	142
	150	147
	151	148
	152	148
	154	148
	159	153
	160	154
	161	155
	164	157
	165	158
	166	159
	168	160
	170	162
	171	163
	174	164
	176	166
	177	167
	178	168
	180	170
	181	171
	185	172
	187	172
	190	173
	191	174
	192	175
	193	176
	199	183
	200	184
	202	186
	203	187
	204	188
	205	189
	207	190
	208	191
	209	192
	213	196
	218	202
	219	203
	220	203
	222	203
	227	208
	228	209
	229	210
	230	211
	234	215
	238	68
	239	69
	240	70
	241	71
	243	72
	244	73
	245	74
	246	75
	248	76
	249	77
	250	78
	251	79
	252	80
	253	81
	254	82
	255	83
	256	84
	257	85
	258	86
	261	219
	266	224
	271	229
	276	234
	277	235
	279	238
	280	239
	282	242
	284	243
	286	244
	287	245
	288	246
	289	247
	291	249
	292	250
	295	322
	298	253
	300	254
	301	255
	302	256
	303	257
	304	258
	307	261
	308	262
	309	263
	310	264
	311	265
	313	266
	314	267
	317	270
	320	273
	322	274
	323	275
	324	276
	325	277
	326	278
	327	279
	328	280
	332	284
	333	285
	334	286
	335	287
	337	290
	339	291
	340	292
	341	293
	342	294
	343	295
	344	302
	346	300
	351	307
	352	308
	353	309
	358	314
	360	315
	361	316
	362	317
	365	320
	366	322
	369	325
	373	329
	376	332
	377	333
	378	334
	379	334
	381	334
	383	335
	384	336
	386	339
	388	340
	389	341
	391	343
	394	346
	396	347
	397	348
	398	349
	399	350
	400	351
	402	352
	403	353
	405	354
	406	355
	407	356
	410	359
	411	360
	412	361
	414	364
	415	365
	416	366
	418	368
	419	369
	420	370
	422	372
	423	373
	424	374
	426	376
	427	377
	428	378
	430	380
	431	381
	435	384
	437	385
	438	386
	439	387
	441	388
	442	389
	443	390
	445	391
	446	392
	447	393
	448	394
	451	397
	453	398
	458	399
	460	400
	461	401
	462	402
	463	403
	464	404
	465	405
	466	406
	472	407
	477	411
	478	412
	479	413
	480	414
	482	416
	486	420
	487	421
	488	422
	489	423
	491	424
	492	425
	495	427
	496	428
	497	429
	498	430
	500	432
	501	433
	503	434
	506	437
	507	438
	509	439
	511	440
	512	441
	514	442
	515	443
	516	443
	518	443
	521	444
	522	445
	523	446
	524	447
	527	450
	529	451
	530	452
	531	453
	533	454
	534	455
	535	456
	536	457
	542	460
	545	463
	546	464
	547	465
	548	466
	549	467
	550	468
	551	468
	553	468
	558	471
	559	472
	560	473
	561	474
	562	475
	563	476
	570	478
	571	479
	572	480
	573	481
	574	482
	575	483
	576	484
	577	485
	579	488
	580	492
	581	493
	582	494
	583	495
	586	489
	588	499
	591	502
	595	506
	599	510
	603	514
	604	515
	605	516
	606	517
	607	518
	609	521
	610	522
	614	529
	615	530
	616	531
	617	532
	618	533
	621	536
	622	537
	623	538
	624	539
	625	540
	626	541
	629	544
	630	545
	631	546
	633	547
	634	548
	635	549
	636	550
	637	551
	639	552
	640	553
	642	554
	643	555
	644	556
	645	557
	648	560
	650	562
	655	568
	656	569
	657	570
	658	571
	659	572
	662	575
	663	576
	664	577
	666	578
	667	579
	668	580
	670	581
	671	582
	672	583
	673	584
	674	585
	675	586
	677	587
	678	588
	679	589
	682	591
	683	592
	684	593
	685	594
	687	596
	688	597
	690	598
	693	601
	694	602
	695	603
	696	604
	697	605
	698	606
	699	607
	701	610
	703	612
	708	618
	709	619
	710	619
	712	619
	717	624
	718	625
	720	626
	722	628
	726	632
	727	633
	728	634
	729	635
	731	637
	735	641
	736	703
	738	642
	739	703
	742	643
	743	703
	746	644
	747	645
	749	646
	750	647
	751	648
	752	649
	753	650
	754	651
	755	652
	756	653
	758	656
	759	657
	760	658
	761	659
	763	660
	764	661
	766	662
	767	663
	768	664
	770	665
	771	667
	773	670
	775	671
	776	672
	779	675
	780	676
	782	677
	783	679
	784	680
	785	681
	786	682
	787	684
	788	685
	789	686
	791	688
	792	689
	794	690
	795	691
	796	692
	797	693
	800	696
	801	697
	804	703
	808	707
	809	708
	810	709
	811	710
	812	711
	814	712
	816	713
	817	714
	821	718
	826	723
	831	728
	836	733
	841	738
	846	743
	847	744
	848	745
	853	750
	854	750
	856	750
	860	754
	864	758
	865	758
	867	758
	871	762
	875	766
	876	767
	877	768
	880	771
	881	772
	882	773
	885	776
	889	780
	890	781
	895	785
	897	787
	900	786
	903	788
	906	790
	909	791
	912	789
	915	785
net/minecraft/world/gen/feature/SimpleRandomFeature	25	24
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	13	12
	14	13
net/minecraft/entity/ai/brain/task/RandomTask	33	19
	33	19
	19	14
	20	14
	23	15
	26	18
	28	18
net/minecraft/block/WitherSkullBlock	128	117
	64	56
	128	117
	65	57
	66	82
	69	58
	70	59
	71	60
	73	61
	74	62
	75	69
	76	70
	78	72
	79	73
	82	76
	84	77
	86	82
	89	85
	90	86
	93	87
	30	33
	97	91
	98	92
	99	93
	40	37
	104	94
	41	38
	105	97
	106	98
	108	101
	45	42
	109	102
	46	43
	112	105
	49	46
	50	47
	52	49
	116	109
	117	110
	118	111
	55	52
	56	82
	58	53
	59	54
	123	112
	60	55
	124	113
	61	82
	125	114
net/minecraft/entity/projectile/LlamaSpitEntity	110	100
	64	58
	66	59
	67	61
	71	65
	72	66
	73	67
	74	68
	75	69
	76	69
	77	70
	81	73
	85	77
	23	23
	87	78
	24	24
	88	79
	90	81
	27	27
	28	28
	29	29
	30	34
	94	85
	34	38
	98	89
	100	90
	101	91
	102	92
	39	43
	104	94
	41	44
	105	95
	42	45
	106	96
	43	46
	45	47
	109	99
	46	48
	110	100
	47	49
	49	50
	51	51
	53	52
	54	53
	55	61
	58	54
	59	55
	60	61
	63	57
net/minecraft/client/util/math/MatrixStack	137	186
	128	177
	132	181
	133	182
	137	186
	15	33
	16	34
	17	35
	18	36
	21	42
	22	43
	25	46
	26	47
	27	48
	30	57
	31	58
	34	59
	35	60
	36	61
	38	67
	41	64
	42	65
	43	67
	46	73
	47	74
	48	75
	49	76
	52	79
	53	80
	54	81
	55	82
	58	88
	59	89
	62	95
	63	96
	66	102
	70	109
	74	116
	75	117
	76	118
	77	119
	78	120
	81	129
	82	130
	83	131
	84	132
	86	133
	88	135
	91	138
	100	147
	101	148
	102	149
	105	152
	106	153
	107	154
	108	155
	111	158
	112	159
	113	160
	116	166
	124	173
net/minecraft/client/gl/Framebuffer	292	258
	256	224
	257	225
	258	226
	259	227
	261	228
	262	229
	263	230
	264	231
	265	232
	266	233
	268	234
	270	235
	271	236
	272	237
	275	240
	276	241
	277	242
	278	243
	279	244
	280	245
	281	246
	283	249
	284	250
	285	251
	288	254
	35	30
	36	30
	292	258
	37	30
	38	30
	39	30
	45	34
	47	35
	48	36
	49	37
	50	38
	53	41
	54	42
	55	42
	56	42
	58	44
	60	46
	63	49
	64	50
	66	51
	67	52
	69	55
	72	56
	73	57
	76	60
	77	61
	78	62
	80	63
	81	64
	82	65
	84	68
	85	69
	86	70
	88	73
	89	74
	90	75
	91	76
	93	78
	96	81
	98	82
	99	83
	100	84
	102	85
	103	86
	106	89
	108	90
	109	91
	110	124
	113	92
	114	93
	116	94
	117	95
	119	96
	120	97
	121	98
	122	99
	123	100
	124	101
	125	102
	126	103
	127	104
	128	105
	129	106
	132	109
	133	110
	134	111
	135	112
	136	113
	138	114
	139	115
	141	116
	143	117
	146	120
	148	121
	149	122
	150	126
	153	129
	154	130
	157	133
	158	134
	159	135
	160	136
	161	137
	162	138
	163	139
	165	141
	168	144
	169	145
	170	146
	171	163
	172	147
	173	148
	174	149
	175	150
	176	151
	177	152
	178	153
	179	154
	180	155
	181	156
	182	157
	183	158
	185	160
	190	166
	191	167
	192	168
	195	171
	196	172
	197	173
	201	176
	202	177
	203	177
	204	177
	206	179
	208	181
	211	184
	212	185
	213	186
	214	187
	216	189
	220	192
	221	193
	222	193
	223	193
	225	195
	227	197
	230	200
	231	201
	232	202
	233	203
	234	204
	237	207
	238	208
	241	211
	242	212
	245	215
	246	216
	247	217
	248	218
	250	219
	252	220
	253	221
net/minecraft/client/gui/tooltip/ProfilesTooltipComponent	48	50
	32	33
	33	34
	34	35
	37	39
	42	44
	43	45
	44	46
	45	47
	46	48
	48	50
	20	20
	21	21
	25	25
	30	30
	31	32
net/minecraft/nbt/NbtCompound	608	858
	512	771
	513	772
	514	776
	517	773
	519	774
	520	776
	524	780
	525	781
	526	782
	527	783
	528	784
	529	785
	530	786
	25	45
	26	46
	28	47
	30	48
	32	50
	548	798
	549	799
	552	800
	553	801
	554	802
	555	803
	557	805
	560	808
	563	812
	568	817
	569	818
	572	821
	61	56
	63	65
	65	62
	577	826
	578	827
	579	828
	580	829
	581	830
	70	69
	583	832
	72	70
	585	834
	74	73
	75	74
	76	75
	77	76
	78	77
	590	838
	591	839
	81	81
	593	841
	595	843
	86	86
	88	95
	600	847
	601	848
	90	92
	603	850
	605	852
	95	99
	608	858
	100	103
	101	104
	103	105
	105	107
	107	109
	108	110
	109	111
	111	113
	112	114
	113	115
	116	117
	117	118
	119	120
	121	122
	122	123
	124	125
	125	126
	128	128
	129	129
	131	131
	137	138
	138	139
	139	140
	140	141
	144	145
	148	149
	149	150
	150	151
	151	152
	156	157
	159	161
	160	162
	161	163
	164	166
	165	168
	170	172
	175	177
	182	183
	183	184
	186	187
	187	188
	191	192
	192	193
	193	194
	195	197
	196	198
	200	202
	201	204
	202	205
	203	206
	204	207
	206	210
	210	217
	215	222
	220	227
	224	234
	229	245
	233	254
	234	255
	237	263
	238	264
	241	272
	242	273
	245	281
	246	282
	249	292
	250	293
	253	310
	257	318
	258	319
	262	328
	263	329
	266	337
	267	338
	270	346
	271	347
	274	356
	275	357
	278	366
	279	367
	282	376
	283	377
	286	386
	287	387
	290	396
	291	397
	294	406
	295	407
	298	415
	299	416
	303	429
	307	438
	308	439
	309	439
	311	439
	315	448
	319	459
	320	460
	321	461
	323	463
	324	463
	327	463
	332	478
	333	479
	335	481
	337	484
	342	498
	343	499
	345	501
	347	504
	352	518
	353	519
	355	521
	357	524
	362	538
	363	539
	365	541
	367	544
	372	558
	373	559
	375	561
	377	564
	382	578
	383	579
	385	581
	387	584
	392	596
	393	597
	395	599
	397	602
	402	616
	403	617
	405	619
	406	620
	408	623
	413	637
	414	638
	416	640
	417	641
	419	644
	424	658
	425	659
	427	661
	428	662
	430	665
	435	676
	436	677
	438	679
	439	680
	441	683
	446	696
	447	697
	448	698
	449	702
	451	699
	453	704
	454	705
	456	708
	460	722
	464	729
	465	730
	469	734
	473	741
	477	745
	478	746
	480	747
	481	748
	482	749
	484	750
	488	754
	493	758
	494	759
	499	763
	500	763
	503	763
	508	767
net/minecraft/item/PlaceableOnWaterItem	28	27
	16	15
	20	19
	25	24
	26	25
	27	26
	28	27
	15	14
net/minecraft/world/timer/FunctionTagTimerCallback	41	36
	35	31
	36	32
	40	35
	41	36
	16	14
	17	15
	21	18
	22	20
	23	20
	24	21
	26	23
	30	27
	31	28
net/minecraft/util/collection/PriorityIterator	82	77
	64	61
	66	63
	67	64
	68	65
	70	66
	71	67
	72	68
	74	69
	80	75
	81	76
	82	77
	28	28
	29	29
	30	38
	33	31
	34	32
	36	33
	37	34
	38	35
	40	38
	45	43
	46	44
	49	46
	51	47
	52	48
	55	50
	56	51
	59	54
	63	60
net/minecraft/util/math/Direction	548	555
	258	259
	517	526
	262	263
	518	527
	519	528
	266	267
	522	531
	526	535
	271	276
	275	280
	531	539
	279	284
	536	543
	284	289
	540	547
	285	290
	286	291
	287	292
	544	551
	289	295
	290	296
	292	298
	548	555
	293	299
	294	300
	296	303
	298	305
	299	306
	300	307
	302	310
	304	313
	308	317
	312	321
	57	56
	313	322
	58	59
	314	323
	315	324
	61	71
	62	72
	63	73
	64	74
	320	329
	65	75
	66	76
	67	77
	68	78
	324	333
	71	81
	72	82
	328	337
	74	83
	75	84
	76	85
	332	341
	77	86
	333	342
	334	344
	79	87
	335	345
	80	88
	81	89
	337	346
	338	347
	83	90
	339	348
	84	91
	85	92
	342	352
	87	93
	88	94
	90	95
	346	356
	91	96
	92	97
	94	98
	95	99
	351	360
	96	100
	97	102
	98	102
	100	102
	356	365
	103	104
	104	105
	360	369
	105	107
	106	107
	108	107
