	418	387
	420	388
	421	389
	424	392
	425	393
	428	396
	429	397
	430	398
	432	399
	433	400
	438	405
	439	406
	440	407
	444	410
	445	411
	446	412
	448	413
	449	414
	450	415
	452	418
	455	421
	458	425
	459	429
	460	430
	461	431
	462	432
	463	433
	466	436
	470	440
	471	441
	473	442
	474	443
	476	444
	477	445
	478	446
	481	449
	482	450
	484	451
	485	452
	486	453
	487	454
	488	455
	489	456
	490	457
	491	458
	494	461
	495	470
	496	472
	500	476
	504	480
	508	484
net/minecraft/entity/ai/control/Control	0	0
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	75	68
	64	57
	65	58
	68	61
	69	62
	71	64
	75	68
	20	22
	21	23
	22	24
	25	27
	29	31
	30	32
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	42	45
	43	45
	44	45
	49	48
	50	48
	51	48
	54	49
	59	53
	63	56
net/minecraft/client/gui/screen/StatsScreen	531	519
	512	194
	513	195
	514	196
	515	197
	517	199
	518	200
	520	202
	524	206
	525	207
	526	208
	527	209
	531	213
	75	67
	77	68
	78	69
	79	70
	83	74
	84	75
	85	76
	88	79
	89	80
	90	81
	91	82
	94	85
	96	86
	97	87
	98	88
	99	89
	101	90
	102	92
	103	95
	105	97
	107	98
	108	99
	110	102
	111	103
	114	106
	115	108
	116	110
	117	111
	121	115
	122	116
	123	117
	125	119
	129	123
	130	124
	133	127
	134	128
	135	129
	136	130
	137	131
	138	132
	140	134
	144	138
	148	142
	149	143
	152	146
	153	147
	154	148
	155	149
	157	151
	161	221
	165	222
	166	223
	167	225
	168	226
	170	228
	174	232
	182	241
	183	242
	184	243
	187	246
	192	251
	193	252
	194	253
	195	254
	196	255
	197	256
	201	260
	207	154
	240	290
	244	291
	245	292
	246	293
	248	294
	250	295
	251	297
	252	298
	254	300
	255	301
	256	302
	260	306
	261	307
	265	311
	266	312
	268	314
	269	315
	270	316
	274	320
	275	321
	279	325
	280	327
	281	328
	283	330
	286	333
	291	338
	292	339
	295	342
	296	343
	297	344
	300	347
	301	348
	303	349
	304	350
	307	353
	308	354
	309	355
	311	357
	315	361
	320	366
	321	368
	322	369
	323	370
	324	371
	325	372
	328	376
	329	377
	330	378
	331	379
	333	381
	337	386
	341	392
	342	393
	343	394
	345	396
	346	397
	347	397
	349	397
	354	403
	355	430
	358	404
	359	405
	360	406
	361	407
	362	408
	366	411
	367	412
	369	414
	370	415
	371	417
	372	418
	373	419
	374	420
	375	421
	379	425
	380	426
	383	430
	386	433
	387	434
	388	435
	389	436
	390	437
	392	439
	393	440
	396	443
	397	444
	403	500
	404	501
	408	504
	409	505
	410	506
	411	507
	412	508
	413	509
	414	510
	416	512
	417	513
	418	514
	421	517
	422	518
	425	519
	433	451
	434	452
	437	455
	442	460
	443	461
	445	462
	446	463
	448	465
	449	466
	451	468
	453	471
	455	474
	456	475
	457	479
	460	484
	463	487
	464	488
	465	489
	469	493
	476	160
	478	160
	480	162
	481	163
	482	165
	485	168
	489	172
	501	184
	503	185
	504	186
	505	187
	506	188
	508	190
	509	191
net/minecraft/datafixer/fix/RenameEntityAttributesFix	53	68
	33	33
	34	34
	39	39
	43	43
	44	45
	45	51
	51	61
	20	20
	52	63
	21	21
	53	68
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/entity/ai/brain/sensor/NearestItemsSensor	39	34
	33	28
	34	29
	35	30
	36	31
	37	32
	22	21
	38	33
	39	34
	28	25
	30	26
	31	27
net/minecraft/world/event/listener/GameEventDispatchManager	67	72
	64	69
	65	70
	67	72
	18	23
	19	24
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
	31	35
	33	36
	34	37
	35	38
	37	40
	39	42
	41	43
	42	45
	43	46
	44	47
	46	48
	47	49
	48	50
	53	56
	54	57
	56	60
	57	61
	59	63
	62	66
	63	68
net/minecraft/datafixer/fix/BlockEntityKeepPackedFix	19	20
	19	20
	10	11
	11	12
	14	15
net/minecraft/block/SculkSpreadable	62	58
	34	58
	42	16
	43	17
	45	18
	46	19
	47	19
	15	39
	49	19
	51	21
	19	43
	22	46
	57	29
	26	50
	62	34
	30	54
net/minecraft/world/gen/noise/NoiseParametersKeys	97	83
	96	82
	97	83
	92	74
net/minecraft/world/storage/VersionedChunkStorage	136	131
	128	123
	129	124
	132	127
	136	131
	37	33
	38	34
	39	35
	42	38
	46	47
	47	48
	48	49
	52	52
	53	53
	55	54
	56	55
	57	56
	62	60
	63	61
	64	62
	67	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	89	85
	93	89
	94	90
	95	91
	96	92
	97	93
	100	96
	101	97
	104	100
	108	104
	112	108
	113	109
	117	113
	118	114
	120	116
	123	119
	124	120
net/minecraft/unused/packageinfo/PackageInfo9748	0	0
net/minecraft/world/tick/BasicTickScheduler	0	0
net/minecraft/entity/decoration/AbstractDecorationEntity	127	120
	65	57
	66	58
	69	60
	70	61
	73	62
	76	64
	77	64
	80	64
	86	69
	24	22
	91	74
	29	26
	30	27
	33	30
	34	31
	98	82
	35	32
	99	88
	100	89
	101	90
	38	35
	39	36
	41	37
	42	38
	106	95
	43	39
	107	96
	108	98
	45	40
	109	101
	46	41
	110	104
	51	45
	52	51
	116	108
	117	110
	118	111
	55	46
	119	112
	56	47
	120	113
	57	48
	121	114
	58	49
	59	51
	127	120
net/minecraft/block/BrushableBlock	132	124
	128	120
	67	66
	68	67
	132	124
	72	73
	74	74
	79	79
	80	80
	83	83
	84	87
	87	84
	88	85
	89	87
	28	27
	29	28
	30	29
	31	30
	32	31
	33	33
	97	91
	98	92
	99	93
	100	94
	37	43
	104	98
	105	99
	107	100
	108	101
	109	102
	110	103
	48	47
	112	104
	49	48
	50	49
	51	50
	115	107
	52	51
	53	52
	120	112
	57	56
	58	57
	124	116
	62	61
net/minecraft/unused/packageinfo/PackageInfo7112	0	0
net/minecraft/registry/entry/RegistryElementCodec	86	90
	65	68
	67	69
	68	70
	69	71
	70	72
	72	73
	75	75
	76	76
	77	77
	78	79
	79	80
	81	85
	86	90
	26	32
	30	36
	34	40
	35	41
	36	42
	37	43
	41	46
	42	47
	43	48
	44	49
	45	50
	47	53
	48	54
	49	54
	54	58
	59	63
	60	64
	61	65
	62	66
net/minecraft/structure/pool/StructurePoolBasedGenerator	392	454
	260	449
	263	452
	264	453
	265	454
	270	65
	271	66
	272	67
	273	68
	274	69
	275	70
	277	71
	278	72
	279	73
	280	74
	282	75
	284	76
	285	77
	289	80
	290	81
	291	82
	292	83
	293	85
	294	87
	296	90
	298	92
	301	95
	304	96
	306	98
	307	106
	308	107
	309	108
	313	110
	314	111
	316	113
	319	116
	320	117
	322	118
	66	278
	67	279
	324	121
	68	280
	325	123
	69	281
	326	124
	70	282
	327	125
	71	283
	328	152
	72	284
	331	127
	75	296
	76	297
	333	128
	77	298
	79	299
	336	131
	80	300
	82	301
	340	134
	84	302
	341	136
	85	303
	343	150
	87	306
	344	152
	88	309
	90	310
	91	311
	348	161
	349	162
	93	312
	350	164
	94	313
	351	166
	352	168
	96	314
	353	169
	97	315
	354	170
	99	316
	100	317
	357	174
	104	319
	361	193
	105	320
	106	321
	364	195
	110	323
	367	199
	368	200
	112	324
	369	201
	113	326
	371	212
	374	215
	375	216
	119	328
	376	217
	120	330
	377	218
	121	331
	122	332
	379	228
	123	333
	380	231
	382	243
	126	336
	383	244
	385	246
	386	247
	130	339
	387	248
	131	340
	132	341
	390	252
	134	344
	135	345
	392	254
	138	347
	139	348
	143	352
	144	353
	145	356
	148	358
	149	372
	151	359
	152	360
	153	361
	155	363
	156	364
	157	365
	158	366
	159	367
	160	368
	161	370
	164	375
	165	376
	169	377
	171	378
	172	379
	173	380
	175	381
	176	382
	179	383
	181	384
	184	386
	185	387
	187	389
	188	390
	190	393
	193	396
	195	397
	196	398
	198	399
	199	400
	200	401
	205	404
	209	405
	211	406
	213	408
	215	409
	217	411
	220	415
	223	418
	224	419
	225	420
	226	421
	228	423
	229	424
	231	427
	234	430
	235	430
	237	430
	242	431
	243	431
	245	431
	250	432
	251	433
	252	435
	253	437
net/minecraft/client/gui/hud/debug/TickChart	71	70
	32	33
	66	65
	67	66
	36	37
	37	38
	38	39
	71	70
	40	40
	41	41
	42	42
	44	43
	45	44
	46	45
	47	46
	51	50
	24	25
	56	55
	25	26
	26	27
	61	60
	30	31
	31	32
net/minecraft/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/block/TwistingVinesBlock	35	33
	35	33
	20	18
	21	19
	25	23
	14	14
	30	28
net/minecraft/client/render/entity/feature/StuckArrowsFeatureRenderer	37	42
	32	37
	33	38
	34	39
	19	22
	35	40
	20	23
	36	41
	21	24
	37	42
	25	28
	30	35
	31	36
net/minecraft/network/packet/s2c/play/ScoreboardDisplayS2CPacket	55	55
	32	33
	35	36
	36	37
	37	38
	41	42
	46	46
	47	47
	50	50
	20	22
	22	23
	23	24
	55	55
	25	26
	27	28
	30	31
	31	32
net/minecraft/network/encoding/VarLongs	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/block/RotatedInfestedBlock	39	39
	34	34
	19	19
	35	35
	23	23
	39	39
	24	24
	25	25
	12	13
	13	13
	29	29
	14	13
	15	14
net/minecraft/block/OxidizableSlabBlock	40	37
	18	18
	35	33
	24	22
	40	37
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
	31	29
net/minecraft/network/listener/ServerHandshakePacketListener	9	9
	9	9
net/minecraft/entity/ai/brain/EntityLookTarget	51	47
	33	30
	34	31
	37	31
	38	32
	41	34
	42	35
	46	43
	17	14
	18	15
	19	16
	51	47
	23	20
	28	25
net/minecraft/entity/ai/brain/task/GatherItemsVillagerTask	119	108
	64	46
	67	49
	68	51
	71	54
	72	55
	74	58
	78	61
	79	62
	84	65
	85	66
	86	67
	27	23
	93	71
	31	24
	95	72
	96	96
	97	80
	98	81
	35	27
	99	82
	100	83
	102	84
	103	85
	40	31
	104	89
	105	90
	45	35
	109	100
	46	36
	110	101
	111	102
	48	37
	49	38
	116	105
	53	41
	117	106
	55	42
	119	108
	56	58
	59	43
	61	44
	63	45
net/minecraft/network/packet/s2c/config/DynamicRegistriesS2CPacket	36	36
	35	35
	36	36
	30	31
net/minecraft/client/render/entity/DragonFireballEntityRenderer	53	51
	32	30
	34	31
	35	32
	37	33
	38	34
	39	35
	40	36
	42	37
	44	38
	45	39
	48	42
	49	48
	19	20
	20	21
	53	51
	24	24
	29	28
	30	29
net/minecraft/network/packet/s2c/play/RemoveMessageS2CPacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/block/GrateBlock	60	55
	35	32
	36	33
	41	40
	42	41
	45	44
	50	49
	51	49
	22	21
	54	49
	59	54
	28	25
	60	55
	29	26
	30	27
net/minecraft/datafixer/fix/ChunkStatusFix2	48	43
	48	43
	35	35
	36	36
	38	37
	40	39
	41	40
	42	41
	43	42
	44	43
	45	43
	30	30
	31	31
net/minecraft/client/gui/screen/ingame/StonecutterScreen	196	189
	128	122
	129	123
	130	124
	131	125
	133	126
	134	128
	135	129
	136	130
	137	131
	138	132
	139	133
	140	134
	141	135
	145	139
	146	140
	147	141
	148	142
	152	146
	157	151
	158	152
	159	153
	161	154
	162	155
	164	156
	166	157
	168	159
	42	41
	43	42
	44	43
	45	44
	173	165
	174	166
	175	167
	176	168
	49	48
	177	169
	50	49
	51	50
	179	172
	55	54
	183	176
	56	55
	57	56
	59	57
	187	180
	60	58
	61	59
	63	60
	191	184
	64	61
	192	185
	193	186
	66	62
	194	187
	68	63
	196	189
	69	64
	70	65
	74	69
	76	70
	77	71
	78	72
	80	73
	81	74
	82	76
	83	77
	85	78
	86	79
	87	80
	88	81
	92	87
	95	90
	96	91
	97	92
	98	93
	99	94
	102	96
	103	97
	104	98
	105	99
	107	101
	110	104
	112	106
	115	109
	116	111
	117	112
	118	113
	119	114
	120	115
	122	116
	124	118
net/minecraft/datafixer/schema/Schema106	30	25
	17	12
	18	13
	22	17
	24	21
	25	22
	26	22
	28	22
	30	25
net/minecraft/datafixer/schema/Schema107	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/entity/passive/SquidEntity	327	321
	256	318
	257	319
	259	321
	271	243
	272	244
	273	244
	276	244
	281	249
	282	250
	286	254
	291	259
	293	260
	294	261
	295	294
	298	263
	300	265
	301	267
	302	269
	47	55
	303	270
	304	271
	49	56
	305	272
	50	57
	51	58
	307	273
	308	274
	309	275
	55	62
	56	63
	312	278
	57	64
	313	279
	60	67
	61	67
	317	283
	318	284
	321	287
	66	72
	324	290
	325	291
	71	77
	327	294
	76	82
	80	86
	85	91
	90	96
	95	101
	100	106
	105	111
	107	112
	108	113
	110	114
	111	115
	113	116
	114	117
	115	118
	116	119
	118	121
	119	122
	120	123
	122	126
	126	130
	127	131
	128	132
	129	133
	131	134
	132	135
	133	136
	135	138
	138	141
	139	142
	140	143
	143	146
	144	147
	151	152
	152	153
	154	154
	155	155
	156	156
	157	157
	159	159
	161	160
	162	161
	164	162
	165	163
	167	165
	170	168
	174	171
	176	173
	180	177
	181	178
	182	179
	184	182
	187	184
	191	189
	192	190
	193	190
	197	194
	198	195
	199	197
	200	198
	201	199
	202	200
	204	202
	207	205
	212	210
	213	211
	217	215
	218	216
	220	218
	222	220
	225	226
	226	227
	227	228
	228	229
	231	232
	238	301
	239	302
	243	306
	248	311
	250	312
	251	313
	252	314
	253	315
	254	316
	255	317
net/minecraft/entity/LivingEntity	3722	3696
	270	265
	272	266
	273	267
	275	268
	276	269
	277	270
	278	271
	279	272
	280	273
	282	274
	283	275
	284	276
	287	279
	291	283
	295	287
	300	292
	301	293
	304	296
	309	301
	310	302
	311	303
	312	304
	313	305
	314	306
	315	307
	316	308
	319	311
	320	312
	321	313
	322	314
	323	315
	324	316
	325	317
	326	318
	327	319
	328	320
	329	321
	330	322
	331	323
	332	324
	333	325
	334	326
	335	327
	336	328
	337	329
	342	334
	344	335
	347	338
	349	339
	351	340
	352	341
	353	342
	354	343
	355	344
	357	345
	358	346
	359	347
	360	348
	361	349
	363	350
	364	351
	366	354
	368	355
	369	356
	370	357
	374	361
	376	362
	377	363
	379	365
	382	368
	386	372
	390	376
	395	381
	397	382
	398	383
	401	386
	403	387
	406	390
	408	391
	410	392
	411	393
	414	396
	415	397
	416	398
	417	399
	418	400
	420	401
	421	402
	422	403
	423	404
	424	405
	425	406
	432	412
	433	414
	434	415
	435	416
	436	417
	437	418
	438	419
	439	421
	440	422
	441	423
	442	424
	443	425
	445	428
	449	432
	450	433
	452	435
	453	436
	456	439
	457	440
	458	441
	459	442
	460	443
	465	448
	466	449
	469	452
	470	453
	472	456
	473	457
	475	460
	476	461
	478	464
	479	465
	481	467
	483	470
	484	471
	487	474
	488	475
	489	476
	490	477
	491	478
	496	482
	498	483
	500	484
	501	485
	502	486
	503	487
	505	488
	506	489
	510	493
	514	497
	516	498
	517	503
	520	499
	521	500
	523	503
	526	506
	527	507
	528	508
	529	509
	531	510
	532	511
	535	514
	536	515
	539	520
	542	523
	543	524
	546	527
	550	531
	554	535
	555	536
	557	536
	559	536
	563	540
	567	544
	571	548
	572	549
	573	550
	574	551
	576	553
	579	568
	583	572
	587	576
	589	578
	590	579
	592	581
	594	584
	595	584
	597	584
	600	584
	604	588
	608	592
	612	604
	616	615
	621	620
	626	625
	630	629
	634	633
	635	634
	636	635
	639	638
	640	639
	641	640
	645	644
	649	648
	653	652
	654	653
	656	655
	658	658
	659	659
	662	662
	666	666
	667	667
	670	670
	674	674
	675	675
	678	678
	682	682
	683	683
	684	696
	687	684
	688	685
	689	686
	690	687
	692	691
	693	692
	696	696
	700	700
	702	701
	704	704
	705	705
	706	706
	709	709
	710	710
	712	713
	713	714
	717	718
	718	719
	719	720
	720	721
	721	722
	723	723
	725	724
	726	725
	728	727
	729	728
	731	731
	734	734
	736	735
	737	736
	738	737
	739	738
	740	739
	742	740
	743	741
	744	742
	748	746
	750	747
	751	748
	754	751
	755	752
	756	754
	757	755
	758	756
	759	757
	760	758
	765	763
	766	764
	769	767
	770	768
	771	769
	774	770
	775	771
	776	772
	777	773
	778	774
	779	775
	780	776
	784	780
	785	781
	788	784
	789	784
	790	784
	792	785
	793	786
	794	787
	796	788
	798	789
	802	793
	803	794
	805	796
	808	799
	810	802
	811	803
	812	804
	814	805
	815	806
	816	807
	817	808
	819	810
	821	811
	824	814
	829	817
	830	818
	831	819
	832	820
	834	823
	837	826
	839	827
	840	828
	841	829
	842	830
	844	831
	845	832
	848	835
	851	838
	852	839
	853	840
	854	845
	857	842
	859	843
	860	845
	863	848
	864	851
	865	852
	866	853
	868	854
	869	855
	870	856
	873	859
	874	860
	875	861
	877	863
	880	866
	882	867
	883	868
	885	871
	886	872
	887	873
	888	874
	890	877
	892	880
	893	881
	894	882
	896	883
	897	884
	898	885
	899	886
	900	887
	902	888
	906	892
	910	896
	911	896
	913	896
	917	900
	922	904
	926	908
	930	912
	931	913
	932	914
	936	918
	940	922
	941	923
	944	926
	945	927
	948	929
	949	932
	950	932
	951	933
	952	934
	953	932
	955	937
	959	942
	963	946
	967	950
	972	955
	976	970
	980	985
	981	986
	984	988
	985	989
	986	990
	987	991
	988	992
	989	993
	990	994
	993	995
	994	996
	995	997
	998	1000
	1000	1001
	1004	1006
	1005	1007
	1007	1008
	1008	1009
	1010	1011
	1011	1013
	1013	1012
	1017	1033
	1018	1042
	1021	1034
	1022	1035
	1023	1036
	1025	1038
	1026	1039
	1028	1042
	1031	1045
	1036	1058
	1040	1071
	1041	1072
	1042	1073
	1043	1074
	1045	1076
	1049	1081
	1050	1082
	1051	1083
	1052	1084
	1054	1086
	1057	1089
	1058	1090
	1059	1091
	1062	1094
	1065	1097
	1066	1098
	1067	1099
	1068	1100
	1069	1101
	1070	1102
	1072	1105
	1073	1106
	1075	1108
	1078	1111
	1079	1112
	1080	1113
	1081	1114
	1082	1116
	1083	1117
	1084	1118
	1088	1122
	1091	1125
	1092	1127
	1093	1128
	1095	1131
	1096	1132
	1099	1135
	1100	1136
	1101	1137
	1102	1138
	1104	1140
	1105	1141
	1106	1142
	1107	1143
	1110	1146
	1113	1156
	1114	1157
	1115	1158
	1117	1160
	1120	1163
	1124	1167
	1125	1168
	1128	1171
	1133	1176
	1134	1177
	1136	1178
	1137	1179
	1140	1180
	1141	1181
	1144	1182
	1145	1183
	1148	1185
	1149	1186
	1152	1189
	1153	1190
	1155	1191
	1156	1192
	1157	1193
	1158	1194
	1160	1195
	1161	1196
	1162	1197
	1163	1197
	1164	1197
	1165	1198
	1169	1201
	1172	1204
	1173	1205
	1176	1208
	1177	1209
	1178	1210
	1181	1213
	1183	1214
	1184	1215
	1185	1216
	1186	1217
	1188	1220
	1189	1221
	1190	1222
	1192	1224
	1193	1225
	1194	1226
	1195	1227
	1196	1228
	1199	1231
	1200	1232
	1201	1233
	1202	1235
	1203	1236
	1206	1239
	1207	1240
	1208	1241
	1209	1242
	1210	1242
	1211	1243
	1212	1244
	1213	1245
	1215	1247
	1220	1252
	1221	1253
	1222	1254
	1224	1256
	1226	1259
	1227	1260
	1229	1263
	1230	1264
	1231	1265
	1232	1266
	1233	1267
	1234	1268
	1235	1269
	1236	1270
	1237	1271
	1238	1272
	1240	1275
	1241	1276
	1242	1277
	1247	1282
	1248	1283
	1249	1284
	1250	1285
	1252	1288
	1254	1290
	1255	1291
	1258	1294
	1259	1295
	1260	1296
	1261	1297
	1263	1299
	1264	1300
	1267	1304
	1268	1305
	1270	1306
	1271	1307
	1274	1311
	1275	1312
	1278	1315
	1282	1320
	1283	1321
	1286	1324
	1287	1325
	1290	1328
	1291	1329
	1294	1331
	1296	1333
	1297	1334
	1298	1335
	1299	1336
	1300	1337
	1301	1338
	1305	1342
	1307	1343
	1308	1344
	1309	1345
	1310	1346
	1312	1349
	1313	1350
	1314	1351
	1315	1352
	1316	1353
	1317	1354
	1319	1357
	1327	1363
	1328	1364
	1330	1367
	1334	1371
	1335	1372
	1338	1375
	1339	1376
	1341	1378
	1344	1381
	1346	1382
	1347	1383
	1348	1383
	1349	1384
	1352	1387
	1353	1388
	1354	1389
	1355	1390
	1356	1391
	1357	1392
	1361	1393
	1364	1397
	1368	1401
	1369	1402
	1370	1403
	1372	1409
	1374	1411
	1377	1414
	1378	1443
	1380	1415
	1381	1416
	1382	1417
	1383	1418
	1386	1421
	1387	1422
	1389	1425
	1390	1426
	1393	1429
	1394	1430
	1396	1431
	1397	1432
	1398	1433
	1399	1434
	1400	1435
	1402	1438
	1404	1441
	1405	1443
	1408	1453
	1409	1471
	1412	1454
	1413	1455
	1414	1456
	1415	1457
	1416	1458
	1417	1459
	1418	1460
	1419	1461
	1423	1465
	1424	1466
	1425	1467
	1428	1471
	1431	1474
	1433	1475
	1434	1476
	1435	1477
	1437	1480
	1438	1481
	1439	1482
	1442	1485
	1445	1495
	1446	1498
	1448	1500
	1451	1503
	1454	1506
	1458	1510
	1462	1514
	1463	1515
	1464	1516
	1466	1517
	1470	1521
	1472	1522
	1474	1523
	1475	1524
	1476	1525
	1477	1526
	1478	1527
	1479	1528
	1481	1529
	1482	1530
	1484	1533
	1485	1534
	1486	1535
	1489	1538
	1490	1539
	1491	1551
	1494	1540
	1496	1541
	1497	1543
	1498	1544
	1499	1545
	1502	1548
	1504	1549
	1506	1549
	1509	1551
	1512	1554
	1516	1558
	1521	1563
	1525	1567
	1529	1571
	1530	1572
	1533	1575
	1540	1579
	1544	1588
	1545	1589
	1546	1590
	1547	1591
	1548	1592
	1550	1594
	1554	1599
	1561	1603
	1565	1607
	1569	1611
	1573	1615
	1577	1619
	1578	1620
	1581	1622
	1583	1623
	1584	1624
	1585	1625
	1586	1626
	1589	1627
	1590	1628
	1591	1629
	1593	1631
	1597	1637
	1598	1640
	1599	1641
	1601	1638
	1609	1647
	1614	1652
	1619	1656
	1624	1661
	1625	1662
	1627	1663
	1628	1664
	1629	1665
	1630	1666
	1631	1667
	1633	1669
	1637	1674
	1638	1675
	1640	1677
	1641	1678
	1642	1679
	1646	1684
	1647	1694
	1649	1685
	1650	1686
	1651	1687
	1653	1688
	1654	1689
	1655	1690
	1656	1691
	1658	1694
	1662	1698
	1663	1699
	1664	1700
	1672	1703
	1676	1707
	1679	1710
	1682	1713
	1685	1716
	1686	1726
	1688	1717
	1690	1719
	1691	1720
	1692	1721
	1693	1722
	1696	1726
	1699	1729
	1700	1730
	1701	1731
	1703	1734
	1707	1747
	1708	1748
	1711	1750
	1712	1751
	1713	1752
	1714	1753
	1715	1754
	1716	1755
	1718	1756
	1719	1757
	1720	1758
	1721	1759
	1722	1760
	1723	1761
	1728	1766
	1729	1767
	1732	1768
	1733	1769
	1737	1772
	1738	1773
	1740	1775
	1742	1778
	1743	1779
	1746	1782
	1750	1788
	1751	1805
	1753	1789
	1754	1790
	1756	1792
	1757	1791
	1758	1792
	1760	1793
	1761	1794
	1762	1795
	1765	1798
	1766	1805
	1769	1799
	1770	1800
	1771	1801
	1772	1802
	1773	1805
	1776	1808
	1781	1813
	1782	1814
	1784	1816
	1785	1816
	1787	1816
	1791	1821
	1795	1825
	1799	1829
	1803	1833
	1804	1834
	1807	1837
	1811	1841
	1812	1842
	1815	1845
	1816	1846
	1818	1848
	1819	1848
	1821	1848
	1825	1853
	1826	1854
	1829	1857
	1830	1858
	1831	1859
	1832	1860
	1834	1861
	1835	1862
	1836	1863
	1838	1864
	1839	1865
	1841	1867
	1845	1871
	1849	1875
	1851	1876
	1852	1877
	1853	1878
	1855	1879
	1856	1880
	1857	1881
	1859	1884
	1860	1885
	1861	1886
	1862	1887
	1866	1891
	1868	1893
	1869	1894
	1870	1895
	1873	1898
	1874	1899
	1875	1900
	1880	1907
	1881	1908
	1883	1904
	1884	1905
	1886	1910
	1888	1912
	1889	1913
	1890	1914
	1891	1915
	1892	1916
	1894	1917
	1895	1918
	1896	1919
	1897	1920
	1902	1924
	1903	1925
	1905	1927
	1906	1928
	1908	1930
	1909	1931
	1911	1933
	1912	1934
	1914	1936
	1915	1937
	1917	1939
	1918	1940
	1920	1951
	1921	1952
	1923	1942
	1924	1943
	1926	1945
	1927	1946
	1929	1948
	1930	1949
	1932	1954
	1934	1956
	1937	1959
	1938	1960
	1939	1961
	1940	1962
	1941	1963
	1943	1965
	1946	1968
	1947	1969
	1948	1970
	1949	1971
	1953	1975
	1954	1976
	1957	1979
	1958	1980
	1959	1981
	1960	1982
	1961	1983
	1962	1984
	1965	1987
	1968	1990
	1969	1991
	1973	1995
	1977	1999
	1981	2003
	1985	2007
	1989	2011
	1993	2015
	1999	2021
	2003	2030
	2007	2039
	2011	2043
	2012	2044
	2013	2045
	2014	2046
	2016	2048
	2021	2053
	2022	2054
	2023	2056
	2024	2060
	2026	2057
	2028	2062
	2031	2065
	2035	2069
	2045	2079
	2049	2083
	2053	2087
	2057	2091
	2058	2092
	2061	2095
	2063	2096
	2064	2097
	2065	2099
	2066	2100
	2067	2101
	2069	2104
	2071	2107
	2076	2112
	2078	2113
	2079	2114
	2080	2115
	2081	2116
	2083	2118
	2086	2121
	2090	2125
	2091	2125
	2093	2125
	2097	2129
	2102	2134
	2103	2135
	2105	2137
	2109	2141
	2110	2142
	2111	2143
	2114	2146
	2115	2147
	2117	2144
	2120	2150
	2121	2151
	2125	2155
	2129	2159
	2134	2163
	2138	2168
	2143	2173
	2144	2174
	2145	2184
	2148	2175
	2149	2176
	2151	2177
	2152	2178
	2153	2179
	2154	2179
	2156	2179
	2159	2182
	2160	2184
	2163	2187
	2164	2188
	2167	2191
	2168	2192
	2171	2195
	2175	2199
	2180	2204
	2184	2217
	2185	2218
	2186	2219
	2187	2220
	2188	2221
	2191	2224
	2193	2225
	2194	2226
	2196	2227
	2197	2228
	2199	2229
	2200	2230
	2201	2231
	2203	2234
	2205	2235
	2207	2236
	2210	2239
	2211	2240
	2214	2243
	2215	2244
	2217	2245
	2218	2246
	2219	2247
	2222	2250
	2223	2251
	2224	2252
	2226	2253
	2227	2254
	2229	2256
	2230	2257
	2231	2258
	2232	2259
	2236	2260
	2237	2261
	2238	2262
	2239	2263
	2241	2265
	2244	2268
	2245	2269
	2248	2272
	2249	2273
	2250	2274
	2252	2276
	2254	2277
	2256	2278
	2257	2279
	2258	2280
	2259	2281
	2260	2282
	2261	2283
	2264	2284
	2265	2285
	2266	2286
	2269	2287
	2270	2288
	2271	2289
	2278	2292
	2279	2293
	2281	2294
	2289	2297
	2290	2298
	2297	2301
	2302	2302
	2304	2303
	2305	2304
	2306	2305
	2307	2306
	2309	2307
	2310	2308
	2311	2309
	2315	2313
	2316	2314
	2319	2317
	2320	2318
	2321	2319
	2322	2320
	2324	2321
	2325	2322
	2326	2323
	2328	2324
	2329	2325
	2330	2326
	2331	2327
	2333	2329
	2337	2332
	2338	2333
	2344	2335
	2346	2335
	2352	2340
	2353	2341
	2356	2344
	2357	2345
	2359	2346
	2360	2347
	2361	2348
	2363	2350
	2364	2351
	2367	2352
	2369	2354
	2372	2357
	2375	2360
	2379	2364
	2383	2368
	2384	2368
	2385	2368
	2386	2368
	2388	2369
	2389	2370
	2392	2373
	2393	2374
	2394	2375
	2397	2378
	2399	2379
	2400	2380
	2402	2381
	2403	2382
	2404	2384
	2406	2387
	2410	2391
	2412	2393
	2414	2394
	2416	2396
	2418	2399
	2420	2401
	2424	2406
	2425	2407
	2427	2408
	2428	2409
	2429	2410
	2431	2411
	2432	2412
	2433	2413
	2436	2416
